Id,AI,Stat,OOP,SAD,Recomended
100243,3.25,3.0,3.5,3.0,OOP
100244,3.0,3.75,3.5,3.5,Stat
100245,3.5,3.0,3.25,3.5,AI
100246,2.75,3.0,3.75,3.25,OOP
100247,2.75,2.75,3.75,3.25,OOP
100248,3.0,4.0,3.25,3.75,Stat
100249,2.75,3.0,3.25,4.0,SAD
100250,4.0,3.5,3.5,3.75,DL
100251,3.25,3.25,2.75,2.75,BCS
100252,2.75,3.5,3.25,3.25,Stat
100253,4.0,3.5,3.0,3.5,DL
100254,3.0,4.0,3.75,3.25,Stat
100255,4.0,3.25,2.75,3.75,AI
100256,3.75,4.0,3.75,3.0,DL
100257,3.75,3.25,3.25,3.25,AI
100258,3.25,3.0,3.5,2.75,OOP
100259,4.0,3.25,3.75,3.25,AI
100260,3.75,2.75,2.75,2.75,AI
100261,3.75,3.25,2.75,3.0,AI
100262,3.75,3.75,3.25,3.75,DL
100263,3.75,2.75,3.25,2.75,AI
100264,2.75,3.25,4.0,2.75,OOP
100265,3.0,3.0,3.75,3.0,OOP
100266,3.75,4.0,3.25,3.25,DL
100267,3.25,3.0,4.0,3.0,OOP
100268,3.0,4.0,4.0,4.0,Stat
100269,4.0,3.25,3.5,3.5,AI
100270,4.0,3.5,3.5,4.0,DL
100271,3.5,3.0,3.75,3.75,AI
100272,4.0,3.25,4.0,3.25,AI
100273,3.75,4.0,2.75,3.0,DL
100274,3.5,3.25,2.75,3.5,AI
100275,3.5,4.0,3.5,3.0,DL
100276,2.75,3.5,4.0,3.0,Stat
100277,3.75,2.75,3.5,4.0,AI
100278,3.75,3.75,3.25,3.0,DL
100279,3.5,4.0,3.25,3.0,DL
100280,3.25,2.75,3.0,3.0,BCS
100281,3.5,3.0,3.25,3.0,AI
100282,3.5,3.5,2.75,3.25,DL
100283,3.75,3.75,3.0,2.75,DL
100284,4.0,3.0,2.75,3.25,AI
100285,3.25,3.25,3.25,3.25,BCS
100286,2.75,2.75,3.5,3.75,SE
100287,3.25,4.0,2.75,4.0,Stat
100288,4.0,4.0,3.5,2.75,DL
100289,4.0,3.25,3.0,4.0,AI
100290,3.5,2.75,3.5,4.0,AI
100291,2.75,3.0,4.0,3.5,SE
100292,3.75,3.25,3.5,2.75,AI
100293,4.0,3.25,4.0,2.75,AI
100294,4.0,3.75,3.25,3.25,DL
100295,2.75,3.75,3.5,4.0,Stat
100296,3.0,4.0,4.0,3.5,Stat
100297,4.0,3.75,3.75,3.25,DL
100298,2.75,3.0,4.0,4.0,SE
100299,3.5,2.75,3.75,3.0,AI
100300,3.25,3.75,2.75,3.25,Stat
100301,3.5,3.5,4.0,2.75,DL
